aiodns==3.0.0; python_version >= "3.7"
aiogram==2.20; python_version >= "3.7"
aiohttp==3.8.1; python_version >= "3.6"
aiosignal==1.2.0; python_version >= "3.7"
apscheduler==3.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
async-timeout==4.0.2; python_version >= "3.7"
asynctest==0.13.0; python_version < "3.8" and python_version >= "3.7"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
babel==2.9.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
backports.zoneinfo==0.2.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6") or python_full_version >= "3.5.0" and python_version < "3.9" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6")
brotli==1.0.9; python_version >= "3.7"
cchardet==2.1.7; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.7"
cffi==1.15.0; python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.5.0" and python_version >= "3.7"
environs==9.5.0; python_version >= "3.6"
frozenlist==1.3.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7"
marshmallow==3.15.0; python_version >= "3.7"
multidict==6.0.2; python_version >= "3.7"
packaging==21.3; python_version >= "3.7"
pycares==4.1.2; python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dotenv==0.20.0; python_version >= "3.6"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
pytz==2022.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
typing-extensions==4.2.0; python_version < "3.8" and python_version >= "3.7"
tzdata==2022.1; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
ujson==5.2.0; python_version >= "3.7"
uvloop==0.16.0; python_version >= "3.7"
yarl==1.7.2; python_version >= "3.7"
